#format: frame checksums
#version: 2
#hash: SHA256
#software: Lavf62.3.100
#tb 0: 1/30
#media_type 0: video
#codec_id 0: rawvideo
#dimensions 0: 1920x1080
#sar 0: 1/1
#stream#, dts,        pts, duration,     size, hash
0,        459,        459,        1,  3110400, d156e2dac2f132c4662496b5d4e34caef9ce41715a5531a2971bec292b171aa2
0,        460,        460,        1,  3110400, b5e52cf842e7ea89317014c698dae2d657a0f4353f6f7f438aa664c06782ca1c
0,        461,        461,        1,  3110400, 2716336aa7145c0ade36765667fb3a41d30f67f9fd02643c997dde367e0ca048
0,        462,        462,        1,  3110400, 8624690798ceffeff41799a986616b0ada7e410ecf39afd370b9bbc0a3a305a1
0,        463,        463,        1,  3110400, 2222331a5bd038eeadbd908c5aa40c80fa7220878d6b8e478809c6ff9098d622
0,        464,        464,        1,  3110400, fe616f4f75f8bba86b9b504bbda8b0365e8f93bec62c37b89bd7c0021b17b28a
0,        465,        465,        1,  3110400, e689d6fe1ca90a87055b29dc446567ca6fdc174ac62f109295ce6cca446c6582
0,        466,        466,        1,  3110400, 0faf637c3855e905a5fd4783e3aac16b99e6608edc0fb8eb9c0e3128fa9af289
0,        467,        467,        1,  3110400, 5b78d7ce00fed3c2e6a713b15b5f246e486d04faaa86cece31ad4fe5c3c9800e
0,        468,        468,        1,  3110400, a5aa6ac4dd5db4cdf42caa75f2ef6765ef85e6ff7dc9ae3126ae9dd0a3a1e31f
0,        469,        469,        1,  3110400, 81fb500865be37617edd22c0d0f65c4f7038745e767867e2d18132fb5acc574d
0,        470,        470,        1,  3110400, 3da4b6bfa95a9808377918819816e51d53d7669592c4a9c4c460cd9a74fe866d
0,        471,        471,        1,  3110400, f24a4c55359b75617ee8b500d0287beab6d83a53db2bf142362c78cf4e4e480c
0,        472,        472,        1,  3110400, 36d20e7716fe205be7669df7ddf167bb7a6928dfa80c9e67cc2cc207c21c2864
0,        473,        473,        1,  3110400, d510d5248b153a0312ab6f09f059a5e8169eaa3d8d0b90e47967ab300a537521
0,        474,        474,        1,  3110400, 0352217d5821639e6a5ca661b5fbbae8a70c9078ec4628048f0191cd1bab456b
0,        475,        475,        1,  3110400, d2dd10f9ac341844d50bc06482500257f4c1eccf16c0ebcb8be2f8440a6ed3be
0,        476,        476,        1,  3110400, 0cad6ec996d23d7f475346afb184b92bb0a3aa1f9adddfbfc2edd8b5c4dc1e63
0,        477,        477,        1,  3110400, a4e92875db9957e040383e188dee90f419a14560d217e2cd4a843563daab798b
0,        478,        478,        1,  3110400, 63c6f7751ee1832afda5bef0a2be8a8411ee6d2e0bd120fc32f5cee21e3b0f71
0,        479,        479,        1,  3110400, 461702986076f3b04b12519b96ccaa0915d39c0dc65e0974729ffb7d741dab04
0,        480,        480,        1,  3110400, 5db675358c130335acef3e450f48809c22c9e9d38e4f9e197dc7376427d0e7bc
0,        481,        481,        1,  3110400, bde43d0df2f6d9ecf2a05ecdf081c1564cd584a3fac1885224260ff9459b4c3b
0,        482,        482,        1,  3110400, e7a94686ad6a5154407643a19371f6ad1aa8d64b354150f424a3e5c637dbb318
0,        483,        483,        1,  3110400, 1d9d56373b78c9d1bb46a0c208267f6ecde7249c8b8c1f07fe9bf149f0e58d62
0,        484,        484,        1,  3110400, 8c36e9e85abfcc25264abf1cbabaa0f0f15d9f0f31702473f68a8570c06d9a7d
0,        485,        485,        1,  3110400, c481bdfe167df1baaaeaf1f26771d6404c8b14ffbcec0e6c7034e0b310927e63
0,        486,        486,        1,  3110400, 8c47093b1b386db40b97253a8707b3d35f556f75846722eb897ef324fd0fd102
0,        487,        487,        1,  3110400, fb46b0c81f021aff9d92c098caa1cb031681a2c46ed60cee68a9e6619fe854f3
0,        488,        488,        1,  3110400, dda0a286f5d43b2d611f86b65d6660bdad0d3db8a8a92537ddbc8380a3e8da09
0,        489,        489,        1,  3110400, 86d0c4b5539703b96c456852bd841ce2b2cb84c681f177bca3f2e3856a00863d
0,        490,        490,        1,  3110400, d0f71af90e1a64bcf5110ca30260116154157d72be1697ce00b7da71ae276923
0,        491,        491,        1,  3110400, 7a08170967e6adce167c6536dfcdeecf753f1921662b422eb8887dc8519af4cb
0,        492,        492,        1,  3110400, ca157d2f82b9671a623d388445d6730889ee12cf63de93c728fb9713bfe96298
0,        493,        493,        1,  3110400, 91ab7b662e1981b7a4e6f0bb692b0a0fa9545c663b91982dd75021239ea795b4
0,        494,        494,        1,  3110400, 4955cc2764bef2023ed9fe7854286bbe8d597e4cf243ea3a088c70c7f52b7127
0,        495,        495,        1,  3110400, b4b29d201300dd21ce5899ca64ca9d96aca40dd81367346e870ca7aec9ac0c29
0,        496,        496,        1,  3110400, 89d5f59ac54fc5db38f35dd29264dbaddf6ed9b83c3e7d9d1dc1ce0415df4649
0,        497,        497,        1,  3110400, 67b36a5be2f27740a9d2db14d5903df9b498f805497af7b2fe36988f79828c65
0,        498,        498,        1,  3110400, 0f69cae8a692938b32b640b60eded454693fdcfd2c566f39eaa2f8404c1084c8
0,        499,        499,        1,  3110400, 93b6d0fb9fd4dab6762f7099214482a9b855b371616c67837519d07656662f6a
0,        500,        500,        1,  3110400, 52b81cb2a12342cf1f62ae4d51291186353456b13100e08869067c92b2f2bb8e
0,        501,        501,        1,  3110400, dd22c77c8fcb3e9781adf48687181732d3305d302f044bad6c5b91645370c661
0,        502,        502,        1,  3110400, 160d17c9bf8c7ec0cd55f577be5fc02beddbfbb52cb602c0cd449a9b7527afd9
0,        503,        503,        1,  3110400, 8aa90d4658b34730a2ed6c30cf61500b067a14f7ffcb7b26c31b5b063e2e90ca
0,        504,        504,        1,  3110400, c8a0e0c8016c18215098fc693a3255f7c36b7ee8715e5be6360a710525e2d4d5
0,        505,        505,        1,  3110400, 40092d501215e77bd2d206ebc95707c76e10652de9f26635f328ff57799370a7
0,        506,        506,        1,  3110400, 063a051db8ceaf275bac44e5c48d48deeeb95dc2f008c03a33e6c3412450425b
0,        507,        507,        1,  3110400, 8bd7ac8ffb9d1b41548b3e4983dbf0797e42a3a30f731c4d2ff40b1599869479
0,        508,        508,        1,  3110400, 9ff26dbf4bfc3e83476ad2d7e5d53c3e52097f3ca64ec289216e26768f89cdef
0,        509,        509,        1,  3110400, 842c2898b0d2a00b4ba09705056cb9f5d9c9e3d2f371854fc0983954339ea33b
0,        510,        510,        1,  3110400, 5a985b4eb910690d45a4fd0f159022ee48678dc2035bc4f834e68806603c2386
0,        511,        511,        1,  3110400, cce8fd5b1fbe1e72df908b49a304a29e9fcf338190a842d3d1de3cca12623c0a
0,        512,        512,        1,  3110400, 190ba55cba7a477a4066780d9c7219ba542dc4adf68bc16a0248d8c1785af94d
0,        513,        513,        1,  3110400, 679b4e15c10ba872f898f0c13a90fb00beb39c96b88d17fe0027dc6b925785c6
0,        514,        514,        1,  3110400, 628f0e3c39d705c8fddf058c1ab2dd9a5c56a9a0cdf224ff05ad5617cf7ef736
0,        515,        515,        1,  3110400, 2b048c4cd92b00c411c33a15dd420a77b988728ee898c4a7b44ed19630d8ee9f
0,        516,        516,        1,  3110400, 9ac4a7a4ee03c576f6a78a1add61c54c412feec521bfef9e4173eaf40fc01f8f
0,        517,        517,        1,  3110400, 000ab1594eceed91957b20847f4449413529f1d1697e78e38572037497127312
0,        518,        518,        1,  3110400, 8e2c88a34432a4124f62a7c6062a94728f3fab3b308c1e06f352ffa44ec109b6
0,        519,        519,        1,  3110400, 3ee4f90cbafd47ecae941b60d793f7d2b3a5f73f348fed21d797e704d75dd71c
0,        520,        520,        1,  3110400, b544e7829763d24a399334770caa962eb4f619f3c07e1b535ff756cf256805eb
0,        521,        521,        1,  3110400, b2076778b9f60b46f64efa1958536d23b00bcdd76b4312c3acce6b76fc6dd630
0,        522,        522,        1,  3110400, b5809297644376b2564763f811950988362d6a0e806264790e2cec8b7fd4578f
0,        523,        523,        1,  3110400, c65432b302d9228eb71963cc6ec20e8998b5bd644a65d88b3a11e2ed5b08aa57
0,        524,        524,        1,  3110400, 5ac4940513b043d5b2508366c43554c4eca2ce1fee94fc83b34753cd70a0e62e
0,        525,        525,        1,  3110400, 5d4fdba3a3cee2541da7c7488f1eedbdd3c53a00cee28e681c9e2afc1a56e4c2
0,        526,        526,        1,  3110400, 1e92f846b0a64c0207392b008dbfe8aceb828924cf0429b084d34545346a0b16
0,        527,        527,        1,  3110400, b94c2e4d1352129829eca9395478cef3d8b0962c6c8a75f7d02758a0747b3e91
0,        528,        528,        1,  3110400, 65e14baf8a614ca945e2895f4e2b810eba1fafb89cb285aea0cd169eeaa1a713
0,        529,        529,        1,  3110400, 931c528062ae23452fceebc296136c9761882c082b95eca88573de62a1f8b887
0,        530,        530,        1,  3110400, 077a11262c431cacca76eef40ed6e4972c35529176ac25669cb25b33a9127c12
0,        531,        531,        1,  3110400, fe916a9d89f14d14549b3c2717ce318ebfea9dadce8864e520eed1c031e52024
0,        532,        532,        1,  3110400, 3a20282634a1b0f2950426cd7bccb57f72fb86cde4bceec998ef6db80e642fec
0,        533,        533,        1,  3110400, fba90c3b7e3d7b90a18d66d3443fac5dbf15e55a90aac62bc1263e7471800dcd
0,        534,        534,        1,  3110400, a35b3204d797a6e7101c1a4e92ff92b875d4c0dd958b47d871ff5242d0ca0e81
0,        535,        535,        1,  3110400, 836a4726b5aba4a6efe37d2b85e99b6920a06484817e124655e20e1501834470
0,        536,        536,        1,  3110400, 35fafed1452316266e999205f10ba5bc22a2f9e3658df1aa95f8a3bdba578520
0,        537,        537,        1,  3110400, 5b051bea114dbd401cf3ff9b156bd90e66a4904ad5cea040f982f564af756678
0,        538,        538,        1,  3110400, e6b824e22bae8a25119c3a4e8b0c413da76e0b2922e210a0b0ca308869d475a1
0,        539,        539,        1,  3110400, 36c2746d19a117508bf1da831718fb4f03a758c8380a2eb97ed68b72613c6494
0,        540,        540,        1,  3110400, 1995110c1e83f194516825a0eb0546c973cc29fbfb38ef9e5db74a60ae12c39a
0,        541,        541,        1,  3110400, e22e8b64ca64f46d24a45e6001f72ed82fba6c13f394f31b0e46166b20abd1e8
0,        542,        542,        1,  3110400, af1c9515c8f0aa521cbfd910ee83f52f8d4ae6c403a4dcc24d81df677cdfff33
0,        543,        543,        1,  3110400, 5d0af0433332804fe64be508201abcb251eca0b2e27200d08d836f8013434bb4
0,        544,        544,        1,  3110400, be5f71f5598d0731ef2a15361d85cc7551ec5b7b15b00b607b50a59a072642f2
0,        545,        545,        1,  3110400, b0fff4c59410b5e1fe7860e2855d13ef0a63d67886298f72ccf386a2decba48d
0,        546,        546,        1,  3110400, e37933e4817578ade74e667a068988ac5cf2f77e330cafac6d8485e182c22524
0,        547,        547,        1,  3110400, a02666527b6feaa87cf85a2d670f6d297b80525d632811b8dc2d53690f95a345
0,        548,        548,        1,  3110400, 25969c3c0b418a3f824fec86a98a5dc6d4d4406eeeccc9fff6ccc538d61696c3
0,        549,        549,        1,  3110400, 106eca1af8f6880a849d5c40f3b88799a9fb50049a4b528261502e7bd89dade0
0,        550,        550,        1,  3110400, ecf4ff5c2b5a1a6519084707e7371be8ecaec3169c9acf3dcb0233a07706f67f
0,        551,        551,        1,  3110400, 3f2907432f121ab944de2f52cfffa239b9c356c1336ca45b0caa2cd7bd021590
0,        552,        552,        1,  3110400, 976483ed4c39740d1733d1dd0219a590fd7d28ff54b62588cc7a8cf0b727d02b
0,        553,        553,        1,  3110400, adf418d5bad838d4217379d8e724601bea64bbad377eb49e1b190d43858c759c
0,        554,        554,        1,  3110400, fbe745e1c6c9485da155d822538e8539ec077e2be698c2035ae0a699a9d987fb
0,        555,        555,        1,  3110400, 7a6156dc1a05bcc3e92eb3c2254cc0b9d0471ad5bc5f6beb71d610f601480a82
0,        556,        556,        1,  3110400, 5709770a5d8e71b519bdead88830d64b58eae3cd5d5e5e77d0a9dc153c7f7201
0,        557,        557,        1,  3110400, f2083ee69518042ecc9d0c14afb6a46c5fa83d438a208e65987b3594935fdab5
0,        558,        558,        1,  3110400, 603f7ca7318b8df5894f7a4d5565c62f2f8ad15370c6a85d44d0a1463ec0bee1
0,        559,        559,        1,  3110400, 6d775512e7489f2d068e4c0361c8c052477978149de58713df80adcf13a65e9e
0,        560,        560,        1,  3110400, da38363f8337ebfdaf901400c7d31ad57c0d873e899362c26035b6fc63031ee7
0,        561,        561,        1,  3110400, 03783070f3ffe088f8378341d2ba4456a9664dfff67c90446b321bb5891bd11e
0,        562,        562,        1,  3110400, baba0c9a6676817ee64974d21a6b0d4483085a046efc08eb291870c038c164a9
0,        563,        563,        1,  3110400, d11e6a4292160f57c1b04a1e990ecc1a0e9a03bfecf012b5f25cd4072292a80b
0,        564,        564,        1,  3110400, f020af47e9b54c6a8e1c8b42a142e6aef4e038930503b4ce2c0be466d1df77d8
0,        565,        565,        1,  3110400, e9eb9ca40d7ed1d2d4ba7936fdfea3d65f16cd9ba332516185ed0f78582ff2fc
0,        566,        566,        1,  3110400, 5430517cce3f550f4ded60989dff4cf80c76efa41d005dca28b38ac623c0e207
0,        567,        567,        1,  3110400, 08d26601bc5870f1fbf0cfed6e614d04df233c3cd78a20a060a751994b9c5482
0,        568,        568,        1,  3110400, 3bfea478793695bf586908673cf89b4daaa1d0b044a12cdef26d6be5e66038ee
0,        569,        569,        1,  3110400, 657cb803d0bc38cdcd932b48c336a2c9cbf934113c104ccd7c6e9bfc3720c280
0,        570,        570,        1,  3110400, e5ba7e852ed76aa53e18b03f6d1e9691ab224ba34a7fef5131eefdd866999224
0,        571,        571,        1,  3110400, 4436f0a49353273a254bbb57238a9a92389c0d70ffb5cd2b967cb9d9c587c7a8
0,        572,        572,        1,  3110400, 621885bfc225f3c7d0c523c253780f997d0d1be409ba15e3fcd53843db164228
0,        573,        573,        1,  3110400, 2d2e4f80ca5a44168df58d5e42596facbfd1b5526e2fece3d81fd69fdcd9baff
0,        574,        574,        1,  3110400, 238da6c340f373bdf124687aac79aa793cffc18dec488ec00374d3ec13fa011b
0,        575,        575,        1,  3110400, 9fdeb89d851f33fbdb22ef1ce3c68633e2be95cdc885a05dea1605b7322e2e81
0,        576,        576,        1,  3110400, 5cea9d78cbb533b039684a7938629c0191bb6cab7f0cb1c762d9cfb8d3b31a27
0,        577,        577,        1,  3110400, 1afa72fe873e18a1ceb634f892b7f0990ca60af18014e52eef8660bfcaa560d1
0,        578,        578,        1,  3110400, 70db2e2d0c01c6902105a992847286bf5a1e9a422a2054fa66607e6d24a01681
0,        579,        579,        1,  3110400, 77bbebfc33ab17a3c061d97de1b3b88bd9f9c293f219ac5d5dbb28a60f4b130f
0,        580,        580,        1,  3110400, de577edb766e284770fdbf750b8f8215d7666348885e2453a7018a3486a9afda
0,        581,        581,        1,  3110400, a82af6ec7b1443eeb2bc03663949729f6381b93b3745041070cd73b73d2a0909
0,        582,        582,        1,  3110400, ba945be2b962a49486db963daa851848cea1f2fa20721720de124c4ea5c5a8ee
0,        583,        583,        1,  3110400, e287a02f142cf9d498eb1820473b0acd160d18ea7e22d292148d145729c0a7ab
0,        584,        584,        1,  3110400, b1bd4db232d3679776e4336449999f8e6cdfd2e7f8c6e53a8cdec3ad4548aed6
0,        585,        585,        1,  3110400, 68ecc208774212e7efda19f242dfc595cbfa6b6fbb049beea944ea991f2b5a3e
0,        586,        586,        1,  3110400, 439cc43e5529edae042cc5a97ed46a92161cb7e30c927f9109b039434a1a75fd
0,        587,        587,        1,  3110400, 7b74eb537e8416f729c1842dbe765a9ce655cf2891737e19af3d75d764112692
0,        588,        588,        1,  3110400, e70e17ee877dc84c2ddb2b96768e4351d25e4b72ee160e9de0b451e46b4d049b
0,        589,        589,        1,  3110400, adf43033b22a63fbb0016fc7f9bc3eb9980c99ccdf2a5b0c08113d9b616b2495
0,        590,        590,        1,  3110400, e22e56827258cbf5a69a438082de66c2806b131b837794021154b37bbe7f2045
0,        591,        591,        1,  3110400, 547f83703dcb0ad0614667a862c7676ee44c3a70c08c7e32a0f9cf9f91bca5d6
0,        592,        592,        1,  3110400, ce56db3cf9a36cdc34beff92d9ab55426cf450abeb60e059d6aa2440f8511437
0,        593,        593,        1,  3110400, acb2aab42478f9c57d066d8f5e33cd3b7ecd7bdd016328f02ec45185a31c6472
0,        594,        594,        1,  3110400, 943f6122c42ef1e19b6964dd48901c5159c479ea21e13e9c7c3306b953ab2bb6
0,        595,        595,        1,  3110400, 4be21138fb530216b00a813f4ed68c40df4932c324630c478b875f6074535595
0,        596,        596,        1,  3110400, fe0ae2fbf484c9ce3f515af1ba874ea00b03ddc227e42eefff0ff3c317b00331
0,        597,        597,        1,  3110400, 056d4dd9a1ab05de0a14e548d0d64e01646750e67b6f99819d860ca7ea27151d
0,        598,        598,        1,  3110400, fe74b9db4aa9f08585ebb7de2ff444894d439f36eaba7de0df80b3eb9444ea55
0,        599,        599,        1,  3110400, 2e8b938461dc2206dc104e8899fae0334931d8f4b3e62fde98cbae90df9113ed
0,        600,        600,        1,  3110400, 28e7502e654996172cce5a5848e3c4caac4e01b1c4278cbaad6eba68a8c5b766
0,        601,        601,        1,  3110400, 72e90eb55432050b69150f1b5d938d2f75aa41653e8b2b127903a9e7324d8b45
0,        602,        602,        1,  3110400, da3cc435f64e1110caae2c7a280dbd42e5090cd88560c653b99681165871e7cc
0,        603,        603,        1,  3110400, 21ec3c987e7c4437a925d74c3fde0d4cf3066d28c278c262210ec31f2799deee
0,        604,        604,        1,  3110400, b9edaf06fdab9404bd6ac93751ed48d9de3eb6e18c00e09c03f581fe90121956
0,        605,        605,        1,  3110400, 45670fd253c61ede82e7206c5e2e5ba692ff5b0287d80ee88792aae55b04cd0a
0,        606,        606,        1,  3110400, 6c87c95c4be281ee46279e75628b97815f21288e7769bb8166a29f4b6e0be483
0,        607,        607,        1,  3110400, 499a00a3edda8f16e44e45e21579165fa4cb3a6a7e6349a8e3f478a798f0bef8
0,        608,        608,        1,  3110400, 80c5598a5c175bd7c555253f3f1264c12730296126806116051eb340e91b8576
0,        609,        609,        1,  3110400, abcdbfc662fd2734c8208f535d7ef36940a7e6046d21c2a7970c28c1773842d3
0,        610,        610,        1,  3110400, ff01568e1ca4ca9bdcbee65971919449ffb64ebdc6d957d02431dbf0f7b366fd
0,        611,        611,        1,  3110400, 3e841ee18f426a160b4e5455b71fd83dde9c587b828e88cdbc8501468e39f692
0,        612,        612,        1,  3110400, ddf29768eb2fdb5d9c5231e6cdbbf5a412d04f4e2cd25044c0e4aef60604ed7a
0,        613,        613,        1,  3110400, 854619a83a196dafe9fabfe1efe0385ee5fc40ed0bbc834f57025bfe25068f12
0,        614,        614,        1,  3110400, dccc82eac55e3b72da09b0cf3cd5104afb01af659dea718c3d818cddf7fab56d
0,        615,        615,        1,  3110400, 30decaa47b360cdfee3629df04c1b674f9ab33858f8ae6f4511210d58d2c6610
0,        616,        616,        1,  3110400, 2524cf1eff08c073efe9c81f2f6ac42fd97ccd830fc137f248b3f8c580c1c72c
0,        617,        617,        1,  3110400, 3677079db968270137f8d8089668450ade5e5ef590b11db885576585d8a99f6e
0,        618,        618,        1,  3110400, 9af01571a6a253a713176d07671fe14a6857afd1beaf67ffa5c2ea30e468cc4f
0,        619,        619,        1,  3110400, b07a55d08d09636d58504f30efa7033abe5990d8800b92cd50bf8662d5d616f9
0,        620,        620,        1,  3110400, 4cb4d4c764c07c8875c68c37b800a40b963561b15ba2f2ae1b92df088bad5732
0,        621,        621,        1,  3110400, a1b977a6bb1c23dac151e8ba0cbe10498f337c17f631e31ce182ddccc39a92e7
0,        622,        622,        1,  3110400, baa55b5348aed72895b535a2569f27d9ce3580b1221b30b0395629c2c4528502
0,        623,        623,        1,  3110400, 363807eb27f1e1b8e511e343aba649829039e8bd1a86a1f88f25f7616191e9a5
0,        624,        624,        1,  3110400, a1fda5ca4c3cd1cd13a7971a31d4cc9fceb0de89b8745e9cde7075a4e65db456
0,        625,        625,        1,  3110400, da5d8bb7c35d545731e4c94719080aff8e78957a2049fa359b69ba24564deff0
0,        626,        626,        1,  3110400, 556f567aeac575f9e9ed7fbd4db0e6b5f79653f3fd090ab9e39b799bdb66615b
0,        627,        627,        1,  3110400, d130dc75a731447525b34e9755726f2be24cd54ffe35b8578d5be68f97a38927
0,        628,        628,        1,  3110400, 9bf82a353bbf0692b380497b2078d98bee456818e78433c0bc72ae2527de5365
0,        629,        629,        1,  3110400, 531a01e0e92d4e542805c66d7dd0cc49c26631ded69c8cd0d2e10a32e6ec0868
0,        630,        630,        1,  3110400, 73240c2b9c8e82971c631d2f2b63e8d38a85262bcaec9fcc357594ee9726dc80
0,        631,        631,        1,  3110400, 46cba3ef6329ef614572ccc02a55585ae721dc0fd3845cae4252f1575c3bb7db
0,        632,        632,        1,  3110400, 158b7900292b2b6cd8572a52d62052c2b1ee343415c2e5a34291348ce62670db
0,        633,        633,        1,  3110400, 6433e1935130e415cb8ad7bedb5e851f3a0de206e04df5a19e38770581b95928
0,        634,        634,        1,  3110400, 896782fe2341397afe160d0615e7031aea1cd1a66c0c02390d8a8f2ea8e9070c
0,        635,        635,        1,  3110400, dc170e80d63a78956591f59fabd6ca790c59b0124990c7e8d73403d2a8755eef
0,        636,        636,        1,  3110400, e0dd05d3eeb4e81299320e02173f531e41c022e5c56e14e0a437da6fbc014b5c
0,        637,        637,        1,  3110400, d49c329f2eb069e02fdae216be62400ca6e284c373036a124d806f8fa30f2dc0
0,        638,        638,        1,  3110400, 5c7a874ce6ed94c6ad77f02297008e30b8b7fed791e939be0932d034b05b6e6d
0,        639,        639,        1,  3110400, 11dc26101b3f27b491b809beea2e8ff19a4793d8b90ed7c23cc96b38748d5c23
0,        640,        640,        1,  3110400, 9b1040392b26b3d5dc8b9bd7dc277bcd4c09327994df672d25e07563176561d5
0,        641,        641,        1,  3110400, a0f2062d495c5a6063aad05bce197d69be5391f93044665aa2d338d299a7768c
0,        642,        642,        1,  3110400, bb78b207153ba0e3134a97c1780c7aff12436f4766feacfa07cf3b46840a3c72
0,        643,        643,        1,  3110400, d787b0038ffb0d75f01d5bc88b3cb9e202e9ea63d1c28808883fad40d948d003
0,        644,        644,        1,  3110400, eaaaa30706e8458c2dd6d195b848df4c28411bd333f6cd48ff2b2bd350c0c79d
0,        645,        645,        1,  3110400, a9b18f4300e5dd9223d7f0803ad2afcd42f1da89e2236d9d52066c03c9492faa
0,        646,        646,        1,  3110400, 771cb9c6d10be964601c2f8fa71a2b084be14ef2dc70741f8aa3c09e432eb733
0,        647,        647,        1,  3110400, 8c712a81c373578bbe36afa506d8f8541701ea5ce724bfed0b90197ad76fe96d
0,        648,        648,        1,  3110400, e78cd3dc9fe940e4d4d3080ca1457d27083c29f9e064bb9b31996e154935fa5e
0,        649,        649,        1,  3110400, 8f892e72522e1c3d52ceea2887085e5b1b24103b88f636f4310f606614a1b177
0,        650,        650,        1,  3110400, 06d305e0f09f4d1d3278c3166267c68e0452605028a9dc92fe22ea5d00953a65
0,        651,        651,        1,  3110400, d09090b47d359b4c8ac12fd62ea88bb0b3c9153e78e68c907600d6537ff93b5d
0,        652,        652,        1,  3110400, 86244c486afd9111dc78ef9cb7048e5e94d69e3aa61283a6665807387795a072
0,        653,        653,        1,  3110400, 58eb2e16be264397e96122e5524ea9ab99f4542b6c4407a7ee1fa5c430b3e049
0,        654,        654,        1,  3110400, 72bbbedb212a6015947966788aa26fcf52ebfe568724b8cfdf47765483334f0e
0,        655,        655,        1,  3110400, 6aaf30e837be49d6cf0e0d9b79fba7cad682d6f657c58e7e78c0256cc6eb8778
0,        656,        656,        1,  3110400, a492ebeadb6fdea06ad0254a1334d30f7eb1b13be0081128b3098fff3194be39
0,        657,        657,        1,  3110400, b9d879ac9e6c9ec7cd6005c77be9a716c76b51800710e9c85b1817a49b3976cb
0,        658,        658,        1,  3110400, 679d1c993c489115723c326f0b5dbbefc99aa1a9bfa8c08fd85f185569b98fbd
0,        659,        659,        1,  3110400, a025ac5521709a9f3afd58e829dd6115fb12dc25473dbfd70632ae3fd0d4b025
0,        660,        660,        1,  3110400, 29cb51a64e267667e2366da9015f0d2861d0660a0938413e4a02e5b5c05fb434
0,        661,        661,        1,  3110400, daf2836ad87e2326c4054dcf8de35fc1507617a5594b072172ed219c52c98841
0,        662,        662,        1,  3110400, 2cefb5a582fcba87b6c4f5fe69791d5777572e1391341e705bb08d84b9acfb0e
0,        663,        663,        1,  3110400, a0326f42a9f00cac1c07db935da74687ce840a31de30ecaa31d1d1202f91340c
0,        664,        664,        1,  3110400, 12d4ff2fed22bd3dab496ba0ff9c1cd3fab6e0ac5fc09484cc6c79491b4361f3
0,        665,        665,        1,  3110400, b240c104ccf8d47bb8e1bbf938ec831ddd64b0172650d6d71b7f8fe0b36d0c3a
0,        666,        666,        1,  3110400, 9148d47097abe51665d2a2d282a0d75997d603812c20f6b7395d5e25d2d56726
0,        667,        667,        1,  3110400, 4773354118ac8d0e1fe921918a3511547d9529d2768c32ce7bf73f2e9c756144
0,        668,        668,        1,  3110400, 2be919c03e17f35db1e2a2d53a50385e767a0695c48d9a00afb766fc1787427b
0,        669,        669,        1,  3110400, 638ca45ebf4ddfbd12062536a1a3e869806e525e427980e160c46b8917d54578
0,        670,        670,        1,  3110400, b8b9a2815c2fd1df71d9f8900688fb70c8356b18095780c35f90de535080ab1d
0,        671,        671,        1,  3110400, b7249ba60ce06ac4c8944c1440d0469a2e5f4f604fb0d403ca0dfe6efc265df0
0,        672,        672,        1,  3110400, 1899ceef6c794df13ab187f68ca347d08e835f0c72ecbcdbc59e042e2b3cf34f
0,        673,        673,        1,  3110400, 04d37f378cf60c700da02c8253dbbec88327f17d7f2dc2b4b10e2ebab3bd515b
0,        674,        674,        1,  3110400, 3ff9428cdb4f7283b9f789f277356f215a74522ea86bff59b857df56aa381cd1
0,        675,        675,        1,  3110400, a7eb4c9b5d04e10c0abb7d917be69f2e647aa72e6f6b49e87395e8127a810832
0,        676,        676,        1,  3110400, bddf5a5fe07cb04e40304898eaa4e577452f96c9da9bc91988b1a0e8017a3422
0,        677,        677,        1,  3110400, aad9d67a798102337b01d72c5e6ddf5e40e9f8d1abb732883c7e4a3b2c616e05
0,        678,        678,        1,  3110400, fd2854c3eccf2f8262093aabe404196b53f1aab381695027bfecc0fde2564012
0,        679,        679,        1,  3110400, 5d1dbb8e9fb96d0ce47f6f0298e3206e046b0d4d25ad8678e8e3cf4c209ee12c
0,        680,        680,        1,  3110400, c0fc8e68152d426cd19a5ca0a75a121dc644a89720fc22675be11dc0a47ef434
0,        681,        681,        1,  3110400, ceedc7ca9d1aeb4239d3179e076e27feed06bd5db4c3427547248c23ba4475ab
0,        682,        682,        1,  3110400, cd5a1119d0410f08ad2f7e89d14d243cfdd8edc3e2c05b49f76611da7245031a
0,        683,        683,        1,  3110400, 0a1d225ad11607e34b0e9ae59de62deea43535a69abb477fe8db0a1d8e7a31a9
0,        684,        684,        1,  3110400, 26a17c589ff0402c3d0ad0931b82e6edaa38e538e002872d49a16ac73198339b
0,        685,        685,        1,  3110400, 799f0cd7989dc39f807566fdc808a7f672e8df22404fb3b40791ea3837d9b3f9
0,        686,        686,        1,  3110400, f1c8caba0954c024eaab8fafd862e7611078fe18a99df5664337feb5f6bb7e2a
0,        687,        687,        1,  3110400, a25bc6d9ef763f8d644fde995d913484a0d4012f7678ccbfced3e5469252df98
0,        688,        688,        1,  3110400, e8d04baf7ca8cee1853654959dbf6c30bdd00ac01bb164d3711518d2f24f08e8
0,        689,        689,        1,  3110400, c05925cdb4da4182f19b1a5d1b79b68de283b5ced53d18e8a53646f247e91f98
0,        690,        690,        1,  3110400, 77d99f940b669ce69af0b6535a992aca426380b004a11ce48fff533f8e253e60
0,        691,        691,        1,  3110400, a481802927871beb4cb39c000698dc13294fec33c7989b30779911d300d9a655
