#format: frame checksums
#version: 2
#hash: SHA256
#software: Lavf62.3.100
#tb 0: 1/30
#media_type 0: video
#codec_id 0: rawvideo
#dimensions 0: 1920x1080
#sar 0: 1/1
#stream#, dts,        pts, duration,     size, hash
0,        101,        101,        1,  3110400, ad95957f2657962f07c894302545ccc742e526111f22699df2f7c23fdd2c8ca9
0,        102,        102,        1,  3110400, 24c4b46e88dfb91417d7437fd5e821a389b62251332b5c7845dfaf624a2ca259
0,        103,        103,        1,  3110400, e71de667a56a3026d32901730dfe4420ff47b826ad143561ff1f4f35c269fbae
0,        104,        104,        1,  3110400, 0861636141b1a31edf735906fecc531d03e14c862b05a560c26ac4778bde057b
0,        105,        105,        1,  3110400, 0bb8724decfb115152f4ce659cbe25c0282cc6cdfa195944903cc56e87683f35
0,        106,        106,        1,  3110400, e1d7c66b2d25332307be9c532c525b56800d9b027e58d06370eeeb6930ce7129
0,        107,        107,        1,  3110400, 8b77096818515d79b9a23bade3bfdd01b199e430dcf85c3775402be3a25b6ec4
0,        108,        108,        1,  3110400, 63bffb7308d748b5c3b81e270a06cd19d08fc1b3f0f1078d1738e4b3692cbfaf
0,        109,        109,        1,  3110400, 2abd67c52e1dfda8ed90d75d33b5db3bd793262af9f45be1bb757900892f17cd
0,        110,        110,        1,  3110400, 1745fe81652c741fc2ab01a596fab2754e02c7e1ec1ec287384639a5ebc1c13e
0,        111,        111,        1,  3110400, 896ebc52f624c92d99eb0ac008ea1f6308ccc1909cb960ae4688fc33850b667e
0,        112,        112,        1,  3110400, 11f76a92b0dc89cd6d92a5cc294fb267d85ef5d08173f1430dfe49a424257a7e
0,        113,        113,        1,  3110400, 5b27e944557714cab3dec5b2767351448ed02980df14b0e0d6c8ae6530ff5eb8
0,        114,        114,        1,  3110400, f0be63e982a6020208a537579e671be34ee979463613ceb9f6152feae244688e
0,        115,        115,        1,  3110400, 1915fcc42aa9526efde6be68b3bd8d629350cae0c360c81aaf9eb18f0b183e15
0,        116,        116,        1,  3110400, c2dd5f6d5507f4fe565a3b970d8bda89f07c7598ba809181619b041287733877
0,        117,        117,        1,  3110400, 60c804b1180bf0ad227d6771a87114165c06c2af10a30a9999bff9a1210958d0
0,        118,        118,        1,  3110400, 4c68cfae51328becb86e6194739ecd024e1c9bd580aa438c64d762e7c711418d
0,        119,        119,        1,  3110400, 9576b4b2e9d58422d6308f26d3ed3b9183e70003464bc555d5ce488d0901b13b
0,        120,        120,        1,  3110400, 656bd36ec43fa6618c3b8f4842523c2495080db671c65c86e8aa18812a1539fa
0,        121,        121,        1,  3110400, d06355d69cbebb281491a26a4d3e4807490c3461c318e41d1f85a565b77f3f9f
0,        122,        122,        1,  3110400, 4be2c91f800874429a628b3a9a86497519e72a1fdbc8e371c59e389928837c15
0,        123,        123,        1,  3110400, f3b1301fdc350b75eec7067036d81e6ef2a19df9020bd4c4066a740c393f3739
0,        124,        124,        1,  3110400, 7eb1f76e5385a24a5445d982c4b6ecca42009bb4f571d6c560428ed3ed30c066
0,        125,        125,        1,  3110400, a7e2858d8e8bf04c146c701cc4aa2bc407842e299cb0f5f96286f52ea8a2c495
0,        126,        126,        1,  3110400, aec182a9dc6c6bee764803e1ec518a31a42f099500b23de9cf808d53a6b7ac56
0,        127,        127,        1,  3110400, b3e4fc3c9935b644e507ae746e2992127c79697d95e74a21ed78befd1e188cd6
0,        128,        128,        1,  3110400, e3adf3aa391034830299e35bf5060b242d19fbccd212eacd1d1036fbcb97e66f
0,        129,        129,        1,  3110400, 8b96dec3baeffa7d976af7c7007eb163ba1cae75d5416a2d51f12ebb9b278758
0,        130,        130,        1,  3110400, f12387ff65f84a3d7c3cbf5885ab2d30359f939537d77c16ea721865dd4efa25
0,        131,        131,        1,  3110400, 811887cfc28eca680bfcc47d2f1d259f196c31e5008607611d3e2552a6e156fa
0,        132,        132,        1,  3110400, 7cd37874b0550088e050db045c966ffaf7652c71d4c8e86c760d2f3f55693993
0,        133,        133,        1,  3110400, a8b72daaac52d83f067c1c2c16262628696b19a82717ea07c5c5d83c508212f1
0,        134,        134,        1,  3110400, eb22f1acc26ad13556f23c52128c1ee7f0efb423a6939617d6d4d3bbc627f6f4
0,        135,        135,        1,  3110400, b4e9cff1cee1d97a450936b12eaa77733ebe0fe1c245151b67629311850ae265
0,        136,        136,        1,  3110400, bf79bfbb0d8e4cfc6f83646b4711af202560df9f395191ee6f725793eeedfc5d
0,        137,        137,        1,  3110400, b4d5f191c1b0830f74958bb80566bc308141f8369c9255f569c243e8a52d8d6f
0,        138,        138,        1,  3110400, aa356e464ebd95ea2b79e081c7e242bd1003d48dbc6559c3f8eebf47f01d31e2
0,        139,        139,        1,  3110400, 5ce0a0f1add2c7e63134d711357bf0452257ebd25582415eec8c44690f36892a
0,        140,        140,        1,  3110400, 24e389ef7c93159b52c480d3fa6b430131639becc0866612d546128e2469ab0f
0,        141,        141,        1,  3110400, 7e9b04b545687d1e5d56fac8fb84aa0851f9e1f5f27d66d7d58ea031ce1cd48d
0,        142,        142,        1,  3110400, e588d2ab92486285d7a0ac221b5a3dc7e31a2a353d31089baf1f584781f2a5e4
0,        143,        143,        1,  3110400, e69e9a68b47e24d3c22508a14b8085c73314a61684f0952375c33d3585a9a083
0,        144,        144,        1,  3110400, c53b77533303d49887b7c2c024038128bc2f58ca74d3e434eca87bbe524c5405
0,        145,        145,        1,  3110400, 7f6ccd50f8261c83a40e170262871c3b0e3c6363e60bb14d98f6da9c79d58bcf
0,        146,        146,        1,  3110400, 1799154e84fca8432ed65d16e8c2411614ef5e563227d6f329e727bf22526d90
0,        147,        147,        1,  3110400, 22028ab37efc4a25c9d82fd36108ec22c990145e2af9b60d8ec451356be8de19
0,        148,        148,        1,  3110400, 25bfd3e00d25aa0f557629b47a6715cb86071aefd5c5bff239b55b533b0b1fa0
0,        149,        149,        1,  3110400, 61b56c81df5fa6219f92fb0f06a2c83fa73fb82b26759cb43179193a83c34c72
0,        150,        150,        1,  3110400, e190f910ac017bc243a5eff0c80e590ead92d286ece940715afb6887abeb494f
0,        151,        151,        1,  3110400, ec780db22d6418b5f14935acec236a546b7e643ebc733e5a3e642aacc8467325
0,        152,        152,        1,  3110400, b71d870807c4e503117b6d35ae68b363a31a96524bf14a5335516c2c40a1633a
0,        153,        153,        1,  3110400, dd9ad85fb01e3094ba09d6500c3bb7ae7841e3a35d1634d7d749b380e01802c6
0,        154,        154,        1,  3110400, 0fa15ceb1c8c1013eb2ea6c6ca70d0659ddc502ad70cc312602730f4b65c2d40
0,        155,        155,        1,  3110400, 8b52e5fb98cede767b4a088d2ada2acd30bfc7aec06f85e3521954c3c1cfae33
0,        156,        156,        1,  3110400, 1af1a9a74e4c6a10535d1007e799fd76af56ffd51315f2da78083c8bcd153be2
0,        157,        157,        1,  3110400, 9915d2b58d5d65015bda3abeb9197e31e01506e481f7a3a758d49ff5081f8d6e
0,        158,        158,        1,  3110400, 460b4bf25202a3eb4162457c4ccbf677dd594366efb73dcd8e6bb77b0129f1a6
0,        159,        159,        1,  3110400, 2a195db35ef81b4de8dc13cebd634d0b060a0e5d8f0c904407078eb550bd76ad
0,        160,        160,        1,  3110400, 1d8e78fdab51785d9689bcb04692177a62d2b2da30a1ba3d2136a84a28674f5c
0,        161,        161,        1,  3110400, de3bd5c94ca603e70a3cc0e3182f659ac9d5b2ae1580f1391523e96717b5af85
0,        162,        162,        1,  3110400, a43c0c2411e3fe10dadc85abf7063a953ad7030629e5a1672d50deff9afaf28a
0,        163,        163,        1,  3110400, 9df034cc7bb3e3ba5e77cd3fa30825b2732b3e1897077c75a386aa1ca1aa3804
0,        164,        164,        1,  3110400, 33c9d7d3504ec3407954f893d7a1832d3515b910ebfff9630f288e61d1090095
0,        165,        165,        1,  3110400, 56abead2ad800f584504651adeb27234aed0af6ad6842a78c180d50f1e596d25
0,        166,        166,        1,  3110400, 739b8d273de539156bc55e9e769678884668b417d03cd8e5d8b1b0744f15c480
0,        167,        167,        1,  3110400, fd5184c042cc32b87922cfc09d4baa410984231559b032551a1e5d14d4973762
0,        168,        168,        1,  3110400, c16c06025df70bdaf1ae7eff660c7b2ec9e598e02ea3367fe00e34cae399a702
0,        169,        169,        1,  3110400, 86b786f6c4b0a4bb31c99f0d360322e3e9d25066d6cee548a7e928012de9c47d
0,        170,        170,        1,  3110400, 6f77a94db120c9e2a37572d391c507aebae113e97b68eaa3e3b278475577d0d2
0,        171,        171,        1,  3110400, 02ca1e05c3e084725332dfa1091a4de085f2b12b1d7febdb9cb25f6aac089536
0,        172,        172,        1,  3110400, 677e9e46932cd15c8a86360ad9d898be0c60203707cf787a7c4fbe55587624a6
0,        173,        173,        1,  3110400, 979785646923be918c22ac6c22bbd599c72ff750b02e22713fea4559b84f1a87
0,        174,        174,        1,  3110400, 656d96ec960324d24338f69b21ddb6695cb65e59b22aa11b2d8a970b0ee2d820
0,        175,        175,        1,  3110400, fc66dda911a4358d257dc091b0232b23154e5bf8f196e04a8b9008518e527f88
0,        176,        176,        1,  3110400, 7fed3cb759cd307deea6e48bebf960d0aaaa95f7ef178985fcd9c3758fddb91a
0,        177,        177,        1,  3110400, 0b8ade052e8e95f55b5b9564c207702e102fd87a1eb31e006b731fcceddc36a2
0,        178,        178,        1,  3110400, ec2498aafd5f8d2d20d85cb3516a25679f11f2ec9ef5c6e73add560a61fbbb56
0,        179,        179,        1,  3110400, a7fe330ac2b964194bd4c3eb5207a4ee8fc3af29d7a62efc7cc44106a75951b4
0,        180,        180,        1,  3110400, 79246d31e9faba2c16441800df8aab5f645643cd467f4090a6896079842322a6
0,        181,        181,        1,  3110400, 12f04c93fea5b0c59be00bad5c3a7a8e1a3a9ca7cdd980b38559a0f475b567d1
0,        182,        182,        1,  3110400, b0df257fdb8e34d4a82cf366fe05cee9c1df91dfae992998e75549291ff720c5
0,        183,        183,        1,  3110400, 872adc557c4446c6f8defdd445f52af9aef260be1ee342c7b75d2c6294ba0ec2
0,        184,        184,        1,  3110400, bbd88e5e46b651e0365d794d9ad48c45f834d624750f6cd26de0b29af009a872
0,        185,        185,        1,  3110400, 96a09ec3bf702605b6f606b120d3e8327d4181964964b640ef9daa5c82329325
0,        186,        186,        1,  3110400, e40dcb43a84b65cfc05b9091bb4b0cc77da09c653c533d8a4d888c2c43dbf5e0
0,        187,        187,        1,  3110400, e91a89d86778f9121dd333b04ed6885040262f14a9367edc57eae9edaf570f88
0,        188,        188,        1,  3110400, ba6aca6b98750259b39d4a7074fedcf18a5aaba82e6a44dadc586e3f23695076
0,        189,        189,        1,  3110400, 744be02a7a396c56306dac21fb3bfd9c7f429500a3b907dd49541c3526a48281
0,        190,        190,        1,  3110400, 46b0df95549b0449b915c7def0fbfb2bc3f22ad99a47586ffec90e7f469fbb27
0,        191,        191,        1,  3110400, 6600944dd671ed1854222dd7506d52af693ead0f72160885412c3eb1c19d6d5d
0,        192,        192,        1,  3110400, 0af94c3e00eb642335034fbfbacdd17921215aff87f3c31a8a70dba0c6958a24
0,        193,        193,        1,  3110400, 075c99bbfbdef29d8b2eb329412c190e507e281869583293b179e06399c98236
0,        194,        194,        1,  3110400, ede0b8e5fa3408ec3a0f2890b5f59a55055f6682af03d442bc05f9f5c60e9e3b
0,        195,        195,        1,  3110400, 7ef8e0108cafee22ebe5adaac46ccd9b327f2026441d39488971802f65d42938
0,        196,        196,        1,  3110400, f6e93588d8938f33829569750f6688ffa39bf5de9e2ae09ed97145b581cd086f
0,        197,        197,        1,  3110400, bf7671d5992b7ffd60199d99002e8b51ec27359946f048440f7290cdb8633e56
0,        198,        198,        1,  3110400, 460c95e3b083d59e418b475d9e9679aed185e39468fff35fbf74bb781743b75a
0,        199,        199,        1,  3110400, 821ac7b56ca4b3f99e31cef19e16b95a10294c2bd59c6581efa14bcdc0dcf076
0,        200,        200,        1,  3110400, a8488db328f80398f4128cc8456118863ee630a8f2eb853b61287c242b6e244d
0,        201,        201,        1,  3110400, c99419d45dfeba459796bc6806d0eed7eb832b50a3c81274f2be3dc63b63c46c
0,        202,        202,        1,  3110400, c082602b610f2df25a82e372a20ba54a335b2caa37b2f8a0d4e8723a11b5263a
0,        203,        203,        1,  3110400, 38c93e087834efc9d047ec0698add7a9c5c864e28fffaa73cd4a59225577d789
0,        204,        204,        1,  3110400, ec445c012d9eb4df1efe23e79792af8e7d49ba00b22508e397e69b8c15b04c6d
0,        205,        205,        1,  3110400, d9ee4d0a7cc13269274f5bff8cf9db24babcbb9c416ce99ab2dc99eb0001fc4a
0,        206,        206,        1,  3110400, d4191b22a4d282b7ce807bba19a6253ed48a2d32185a02157b926bf82db1e013
0,        207,        207,        1,  3110400, ffd8ad52a9032c4a8bc15d3a6c114739e7c2584ffed88d392b075826900de913
0,        208,        208,        1,  3110400, a9c7379615396f57e86243d16f927dc9ccf758f7a9a991c44afd5143c045576b
0,        209,        209,        1,  3110400, 0e040926bc06aa1b6294e2c3fd1430c6b9d44095ff8df7a3414d3cdcc9c2d067
0,        210,        210,        1,  3110400, 1c295e488148dba82f3a89499a1928383a4928ec2d53098f05fcace15826792d
0,        211,        211,        1,  3110400, 71c920c785545703fd95b869f339977585b7071af185d6ffd57271b17ddc6446
0,        212,        212,        1,  3110400, 0b3e998ba870b825ab9c5787170ca7526212271f6bae9d736411ea962871f6c3
0,        213,        213,        1,  3110400, eac946f8143533861cbae761da8ab121ad112cde60ad3a1ed15ac4079070f3d8
0,        214,        214,        1,  3110400, b9e723327f2abdeedd74e89c6d792bb180557d0413c14267bce31287316f897c
0,        215,        215,        1,  3110400, fd8b365e2638f285c027a22f234373c66ad9c64d1bd516c5f8648c37703263b6
0,        216,        216,        1,  3110400, 8950ce2644c93f1c89b3677f1fb6b3933405f4e519de2f3e7032bb913bfc3fa8
0,        217,        217,        1,  3110400, 9e525a389eb53880c05efcdd7831dc0a2339bc4a103c79f3f4c54b56f02d8097
0,        218,        218,        1,  3110400, 77e267bb2a78128d84639f31834f4fc17bbf5d0ce7d53a60cb0d11af971f05e3
0,        219,        219,        1,  3110400, b3abda6352f034112641d9bb6c72005d07feffaea308b316a60b7ce1a73f63e8
0,        220,        220,        1,  3110400, 4654e7e0fc0b31848c3b9336992358c4f74d762fba818eac8708f7a6e923396b
0,        221,        221,        1,  3110400, bb5e10a48c017917ff9929a7bd9b545dbfbdc8ae516c4968dd55d5e05764d805
0,        222,        222,        1,  3110400, 5bf4d201535faacf479a5e1120df1be08451168efbdcc222d101facc9ea0e042
0,        223,        223,        1,  3110400, 547d740f3392bce4b5783639e9bfbbb28607307d7cc0ab2deae098d11ca807e7
0,        224,        224,        1,  3110400, ff8b213d45d6c5ee5ea6b38f8915d60cd843e17e77a5b6cc9fa9f83f07080781
0,        225,        225,        1,  3110400, 2b2771473d7d38e28206811cb3528c596109755c6433e6741a99680ddf4fc02f
0,        226,        226,        1,  3110400, edd309941941fb8239e000993b9540d5c2ffe7718322844c4780926fd679a1e8
0,        227,        227,        1,  3110400, b8d01cf34dbb7702a8c7f04772740977a5e080c7432927360ed257517309e887
0,        228,        228,        1,  3110400, 1c2ac282fdad1809e86000f26238479b1d4a10f27c25df7ed0f97da08b0eef5a
0,        229,        229,        1,  3110400, f8fadff1c52d76697267826efb12dc35d954e085311203f34b2f8e96935ce0c8
0,        230,        230,        1,  3110400, 281eb774bc1ace215d65424f8eeef5d3d9b52530798560038e5e6f9ca5115dc6
0,        231,        231,        1,  3110400, 69de8c5b3e932ebbd4d22707e33fd44b924f7e07297a150d108f645c6871a974
